,OrderID,Product,Category,Quantity,UnitPrice (GHS),OrderDate,CustomerRegion,PurchasedAgain
226,ORD0227,Ammonia Sulphate,Fertilizer,23,77.96,2023-12-07,Eastern,No
227,ORD0228,NPK,Fertilizer,14,73.37,2023-04-13,Eastern,Yes
228,ORD0229,Asaase Wura,Weedicide,38,65.55,2023-08-14,Ashanti,No
229,ORD0230,Ammonia Sulphate,Fertilizer,38,64.73,2023-12-04,Ashanti,Yes
230,ORD0231,tomato,Seed,30,59.93,2023-11-04,Northern,Yes
231,ORD0232,tomato,Seed,38,50.58,2023-12-01,Ashanti,No
232,ORD0233,maize,Seed,30,65.99,2023-02-20,Northern,Yes
233,ORD0234,maize,Seed,17,95.46,2023-05-18,Western,Yes
234,ORD0235,Asaase Wura,Weedicide,17,54.29,2023-12-06,Northern,No
235,ORD0236,soyabean,Seed,24,14.13,2023-09-19,Western,Yes
236,ORD0237,Asaase Wura,Weedicide,2,39.59,2023-08-23,Volta,No
237,ORD0238,soyabean,Seed,43,31.61,2023-04-21,Northern,Yes
238,ORD0239,Asaase Wura,Weedicide,23,21.52,2023-04-05,Volta,No
239,ORD0240,Ammonia Sulphate,Fertilizer,11,22.49,2023-01-08,Volta,No
240,ORD0241,Asaase Wura,Weedicide,4,26.37,2023-07-03,Ashanti,No
241,ORD0242,soyabean,Seed,25,90.71,2023-07-14,Volta,No
242,ORD0243,NPK,Fertilizer,27,70.08,2023-03-02,Volta,Yes
243,ORD0244,Asaase Wura,Weedicide,19,83.96,2023-04-02,Volta,No
244,ORD0245,soyabean,Seed,42,25.93,2023-11-22,Eastern,Yes
245,ORD0246,Asaase Wura,Weedicide,1,58.1,2023-01-12,Western,No
246,ORD0247,NPK,Fertilizer,26,90.48,2023-03-19,Ashanti,Yes
247,ORD0248,Ammonia Sulphate,Fertilizer,26,72.14,2023-03-14,Eastern,Yes
248,ORD0249,NPK,Fertilizer,26,81.95,2023-05-01,Ashanti,Yes
249,ORD0250,Ammonia Sulphate,Fertilizer,22,17.36,2023-12-16,Western,No
250,ORD0251,maize,Seed,43,92.88,2023-03-02,Ashanti,No
251,ORD0252,NPK,Fertilizer,17,34.92,2023-09-14,Eastern,No
252,ORD0253,soyabean,Seed,8,77.34,2023-09-10,Western,Yes
253,ORD0254,maize,Seed,15,58.29,2023-02-25,Ashanti,Yes
254,ORD0255,NPK,Fertilizer,22,31.25,2023-01-28,Western,Yes
256,ORD0257,soyabean,Seed,26,13.3,2023-11-08,Eastern,Yes
257,ORD0258,maize,Seed,7,71.84,2023-08-26,Western,Yes
258,ORD0259,Asaase Wura,Weedicide,43,57.89,2023-10-01,Western,No
259,ORD0260,Ammonia Sulphate,Fertilizer,38,57.94,2023-01-15,Eastern,Yes
260,ORD0261,soyabean,Seed,25,76.37,2023-01-28,Ashanti,Yes
261,ORD0262,soyabean,Seed,10,60.76,2023-09-30,Northern,Yes
263,ORD0264,Asaase Wura,Weedicide,44,30.99,2023-01-13,Ashanti,Yes
264,ORD0265,Ammonia Sulphate,Fertilizer,20,52.66,2023-03-08,Northern,No
265,ORD0266,Ammonia Sulphate,Fertilizer,41,54.86,2023-04-21,Volta,Yes
266,ORD0267,Asaase Wura,Weedicide,36,58.34,2023-02-03,Volta,Yes
267,ORD0268,Ammonia Sulphate,Fertilizer,47,77.09,2023-08-24,Western,Yes
268,ORD0269,soyabean,Seed,19,44.09,2023-04-11,Western,No
269,ORD0270,Asaase Wura,Weedicide,6,90.97,2023-11-16,Ashanti,No
270,ORD0271,Asaase Wura,Weedicide,34,31.99,2023-11-11,Ashanti,No
272,ORD0273,soyabean,Seed,22,30.28,2023-03-11,Western,Yes
273,ORD0274,maize,Seed,48,24.46,2023-11-27,Western,Yes
274,ORD0275,Asaase Wura,Weedicide,30,25.6,2023-11-07,Ashanti,No
275,ORD0276,soyabean,Seed,9,17.22,2023-08-31,Volta,No
276,ORD0277,Asaase Wura,Weedicide,31,46.94,2023-02-05,Western,Yes
277,ORD0278,Ammonia Sulphate,Fertilizer,24,20.08,2023-11-18,Northern,No
278,ORD0279,Asaase Wura,Weedicide,20,97.25,2023-01-04,Ashanti,No
279,ORD0280,Asaase Wura,Weedicide,15,83.54,2023-04-04,Ashanti,Yes
280,ORD0281,maize,Seed,38,70.18,2023-07-13,Eastern,No
281,ORD0282,soyabean,Seed,15,58.15,2023-01-26,Eastern,No
282,ORD0283,Asaase Wura,Weedicide,45,79.25,2023-11-22,Volta,Yes
283,ORD0284,Asaase Wura,Weedicide,26,39.13,2023-10-02,Northern,Yes
284,ORD0285,soyabean,Seed,20,55.68,2023-04-23,Ashanti,Yes
285,ORD0286,Asaase Wura,Weedicide,12,20.34,2023-03-31,Eastern,Yes
286,ORD0287,tomato,Seed,14,35.98,2023-10-20,Northern,Yes
287,ORD0288,NPK,Fertilizer,11,93.88,2023-11-29,Western,Yes
288,ORD0289,maize,Seed,43,63.45,2023-06-27,Volta,No
289,ORD0290,NPK,Fertilizer,10,59.37,2023-05-18,Eastern,No
290,ORD0291,NPK,Fertilizer,44,28.16,2023-06-17,Ashanti,Yes
291,ORD0292,Asaase Wura,Weedicide,2,17.91,2023-11-15,Western,No
292,ORD0293,maize,Seed,37,10.24,2023-09-22,Volta,Yes
293,ORD0294,Asaase Wura,Weedicide,11,52.58,2023-02-07,Eastern,No
295,ORD0296,tomato,Seed,5,84.76,2023-08-24,Western,Yes
296,ORD0297,Asaase Wura,Weedicide,14,93.96,2023-05-17,Ashanti,Yes
297,ORD0298,Ammonia Sulphate,Fertilizer,34,26.31,2023-02-04,Northern,No
298,ORD0299,NPK,Fertilizer,1,76.7,2023-03-01,Western,No
299,ORD0300,Asaase Wura,Weedicide,29,22.58,2023-12-27,Volta,Yes
